SalaryID,EmployeeID,AnnualSalary,SalaryStartDate,SalaryEndDate
0,0,56663,2019-03-13,2028-08-27
1,1,55482,2021-03-28,2027-07-07
2,2,113757,2019-04-18,2024-11-08
3,3,76654,2022-03-16,2025-12-20
4,4,85997,2020-03-03,2025-07-06
5,5,91844,2021-02-22,2024-05-24
6,6,68412,2022-11-27,2027-04-14
7,7,97906,2023-04-24,2024-09-11
8,8,87302,2023-08-19,2026-08-14
9,9,95993,2019-12-06,2028-06-29
10,10,47053,2021-07-06,2028-09-29
11,11,108615,2023-05-05,2026-11-28
12,12,41928,2022-01-30,2027-08-29
13,13,61946,2020-06-06,2024-10-03
14,14,116832,2020-07-30,2025-05-31
15,15,48211,2023-10-21,2025-09-06
16,16,67229,2022-11-12,2027-06-17
17,17,49247,2023-05-11,2024-02-02
18,18,97065,2021-10-13,2025-04-12
19,19,80292,2019-10-08,2026-02-09
20,20,116876,2022-12-23,2028-05-20
21,21,78530,2021-04-29,2025-05-07
22,22,59770,2022-08-05,2024-11-26
23,23,110398,2019-06-10,2025-03-15
24,24,64764,2020-09-30,2025-05-13
25,25,117014,2020-06-01,2025-12-01
26,26,95598,2019-12-19,2027-11-05
27,27,95222,2021-04-03,2026-03-06
28,28,48932,2020-06-06,2025-05-19
29,29,117877,2019-05-28,2026-06-19
30,30,67812,2020-06-22,2024-02-22
31,31,74817,2020-10-31,2027-09-14
32,32,43001,2019-09-30,2028-06-17
33,33,42034,2022-09-18,2026-09-26
34,34,66516,2020-03-25,2025-05-08
35,35,110927,2021-04-11,2026-01-20
36,36,52485,2023-08-11,2026-11-15
37,37,57060,2022-11-22,2025-01-24
38,38,85808,2022-03-31,2024-01-04
39,39,82209,2021-12-09,2027-08-21
40,40,76755,2022-11-28,2026-08-24
41,41,74379,2021-10-31,2024-04-15
42,42,103828,2020-12-01,2027-08-02
43,43,99213,2020-01-30,2028-10-08
44,44,61223,2023-09-19,2027-10-13
45,45,107151,2020-09-18,2025-10-11
46,46,98855,2023-09-13,2026-12-19
47,47,103305,2020-03-02,2024-12-06
48,48,60292,2018-12-28,2025-09-22
49,49,101004,2019-12-10,2026-07-30
50,50,94897,2023-02-28,2028-03-09
51,51,86667,2022-12-17,2027-06-14
52,52,62290,2020-02-07,2026-12-31
53,53,70426,2020-01-04,2024-05-17
54,54,62054,2021-04-01,2026-03-28
55,55,111424,2020-01-10,2027-01-26
56,56,114764,2019-02-18,2028-07-03
57,57,113603,2020-01-15,2028-09-25
58,58,86039,2019-11-24,2025-01-05
59,59,50843,2022-11-03,2027-07-27
60,60,89520,2020-01-29,2028-10-14
61,61,90623,2020-10-11,2025-06-28
62,62,56513,2023-07-07,2026-04-22
63,63,91151,2023-08-26,2027-02-08
64,64,92818,2021-04-19,2026-10-03
65,65,85276,2020-04-24,2024-03-27
66,66,41691,2023-03-18,2026-01-17
67,67,46610,2021-07-23,2028-09-08
68,68,77344,2021-12-01,2023-11-06
69,69,53106,2021-03-19,2024-10-07
70,70,46731,2021-02-10,2025-09-03
71,71,60183,2019-03-10,2026-12-12
72,72,51535,2023-06-27,2024-01-19
73,73,95042,2021-05-01,2027-02-15
74,74,119864,2019-03-08,2025-07-16
75,75,48005,2022-10-22,2028-08-08
76,76,45310,2023-03-02,2024-03-02
77,77,61138,2020-02-03,2024-06-11
78,78,67957,2021-12-20,2026-07-28
79,79,51905,2019-06-25,2028-07-20
80,80,67618,2020-10-26,2027-06-12
81,81,66961,2019-07-26,2027-10-05
82,82,109334,2019-07-04,2026-04-02
83,83,42567,2022-09-02,2026-11-24
84,84,41969,2022-01-07,2028-03-29
85,85,94686,2023-10-16,2026-05-19
86,86,40770,2018-11-27,2025-05-20
87,87,115675,2023-06-01,2024-11-04
88,88,113572,2020-01-24,2028-09-21
89,89,97846,2021-09-21,2027-12-18
90,90,45025,2021-08-28,2027-12-20
91,91,118039,2023-04-18,2025-06-01
92,92,46497,2020-12-19,2028-07-10
93,93,111915,2022-01-27,2027-02-17
94,94,82985,2020-03-30,2027-03-07
95,95,45206,2020-09-23,2024-06-18
96,96,101746,2022-07-07,2026-08-11
97,97,65519,2022-03-11,2028-05-21
98,98,45736,2020-12-11,2025-02-25
99,99,96132,2019-07-08,2025-04-16
100,100,56631,2019-02-02,2026-04-29
101,101,47773,2019-07-19,2026-07-28
102,102,75110,2019-09-13,2028-09-03
103,103,80280,2022-09-13,2025-05-23
104,104,46130,2022-04-29,2027-06-21
105,105,57258,2022-10-12,2028-04-20
106,106,109452,2022-03-16,2024-11-13
107,107,73716,2019-06-22,2028-01-04
108,108,91120,2020-05-27,2026-06-28
109,109,45742,2019-02-27,2025-11-05
110,110,89479,2019-08-15,2026-02-25
111,111,62277,2021-06-09,2024-01-21
112,112,80312,2021-08-06,2024-05-01
113,113,118935,2019-02-04,2028-09-25
114,114,100079,2023-10-15,2025-07-12
115,115,89339,2022-10-24,2026-06-14
116,116,67544,2021-05-28,2028-01-01
117,117,81374,2020-03-05,2025-06-02
118,118,48061,2021-04-12,2024-10-31
119,119,48912,2019-09-18,2027-04-04
120,120,66377,2020-04-06,2025-06-22
121,121,78495,2018-12-31,2024-06-27
122,122,86880,2021-11-19,2025-04-10
123,123,116619,2019-07-20,2024-07-22
124,124,79610,2019-10-26,2025-11-13
125,125,40120,2022-03-23,2026-12-09
126,126,112879,2022-06-23,2028-07-21
127,127,95049,2023-06-14,2024-06-24
128,128,72645,2023-08-07,2024-07-03
129,129,94248,2022-01-30,2026-05-28
130,130,79547,2023-05-27,2027-03-26
131,131,56656,2022-11-20,2028-01-24
132,132,102924,2021-06-06,2025-02-04
133,133,47685,2023-01-03,2027-09-01
134,134,116718,2019-07-29,2028-03-07
135,135,76375,2022-03-22,2027-08-23
136,136,82007,2022-02-24,2026-09-19
137,137,109520,2019-06-11,2024-03-19
138,138,70286,2020-12-23,2025-04-05
139,139,88687,2020-03-17,2024-05-07
140,140,110891,2021-07-01,2028-01-18
141,141,76226,2020-04-24,2025-07-28
142,142,79567,2022-07-20,2025-12-06
143,143,76194,2019-03-15,2027-01-14
144,144,89351,2019-07-04,2026-08-28
145,145,119396,2022-06-03,2027-08-08
146,146,72199,2021-12-12,2027-08-06
147,147,96989,2023-05-22,2025-11-18
148,148,105728,2022-03-31,2027-09-30
149,149,94248,2023-03-23,2028-05-12
150,150,89108,2021-08-11,2025-12-08
151,151,91744,2022-01-14,2028-09-19
152,152,107762,2019-01-07,2024-02-04
153,153,112366,2021-01-12,2025-08-13
154,154,83317,2019-11-21,2024-08-07
155,155,42959,2021-11-17,2028-03-12
156,156,57349,2022-09-27,2028-09-28
157,157,89171,2022-01-24,2024-05-12
158,158,114209,2019-12-12,2028-03-14
159,159,47644,2019-03-23,2028-01-13
160,160,72040,2018-11-22,2025-07-06
161,161,63505,2021-10-21,2024-06-27
162,162,84325,2023-09-12,2025-04-10
163,163,105835,2021-05-01,2027-06-28
164,164,58809,2022-07-07,2024-06-08
165,165,85200,2021-04-16,2026-06-12
166,166,49154,2020-04-16,2028-11-02
167,167,75672,2021-04-01,2025-11-13
168,168,95516,2020-11-26,2024-04-11
169,169,76547,2018-11-14,2028-01-24
170,170,63185,2022-05-26,2026-04-23
171,171,93671,2021-08-04,2024-07-15
172,172,41603,2021-10-13,2024-06-01
173,173,75242,2019-03-30,2023-11-18
174,174,112676,2019-04-09,2027-02-23
175,175,58758,2021-06-26,2028-06-16
176,176,80516,2022-04-11,2024-12-16
177,177,73164,2020-03-07,2028-07-13
178,178,43313,2022-05-25,2026-12-17
179,179,115969,2019-10-21,2025-02-22
180,180,71691,2023-10-17,2024-02-01
181,181,117607,2019-09-09,2023-12-24
182,182,106729,2021-09-01,2023-11-13
183,183,92755,2023-07-29,2026-10-13
184,184,57731,2020-07-21,2024-02-29
185,185,84587,2021-10-02,2027-07-11
186,186,93091,2020-08-22,2026-05-10
187,187,106213,2023-08-02,2024-07-30
188,188,45243,2023-09-04,2027-09-30
189,189,115486,2020-01-27,2028-04-23
190,190,102980,2023-05-17,2028-05-22
191,191,114118,2022-10-15,2025-01-15
192,192,71483,2019-06-11,2028-03-07
193,193,112039,2022-09-26,2024-06-28
194,194,119784,2019-10-08,2028-08-10
195,195,73378,2023-10-17,2026-10-17
196,196,99980,2020-12-28,2024-04-23
197,197,59967,2023-04-01,2026-02-08
198,198,86598,2021-08-08,2028-06-07
199,199,112457,2020-04-01,2028-05-21
200,200,67498,2023-08-13,2026-11-18
201,201,103261,2019-05-22,2028-01-14
202,202,47876,2023-04-18,2028-06-29
203,203,108201,2020-09-28,2025-09-08
204,204,88438,2020-05-25,2025-03-30
205,205,88690,2021-07-15,2025-09-18
206,206,68757,2021-08-24,2026-05-12
207,207,100821,2019-11-10,2025-02-12
208,208,63456,2022-06-28,2026-01-07
209,209,84004,2019-05-07,2027-07-23
210,210,60834,2020-03-08,2026-09-21
211,211,70840,2021-09-18,2028-09-28
212,212,40238,2021-06-16,2024-09-04
213,213,83670,2021-07-15,2027-12-26
214,214,90455,2019-10-03,2027-12-11
215,215,65891,2022-11-13,2024-01-04
216,216,118240,2023-08-10,2023-12-23
217,217,63617,2020-06-10,2024-05-30
218,218,60372,2022-04-04,2025-10-17
219,219,75066,2023-08-22,2024-09-19
220,220,52557,2022-09-17,2024-12-29
221,221,65024,2019-07-10,2028-09-29
222,222,45355,2022-08-08,2027-03-14
223,223,75125,2019-08-27,2027-07-13
224,224,85937,2019-09-14,2025-03-26
225,225,110901,2022-06-02,2028-02-23
226,226,77899,2021-08-14,2026-06-11
227,227,117317,2021-04-30,2024-06-10
228,228,41332,2022-04-16,2024-03-28
229,229,112090,2021-12-14,2026-11-09
230,230,63226,2021-12-25,2028-02-05
231,231,82049,2021-09-23,2026-10-11
232,232,95439,2019-12-23,2024-10-03
233,233,85700,2021-12-24,2025-01-07
234,234,114634,2022-02-05,2023-12-13
235,235,45752,2023-03-01,2027-11-16
236,236,63078,2022-01-19,2024-07-28
237,237,108565,2019-04-21,2026-12-27
238,238,93760,2019-06-13,2025-07-15
239,239,117769,2018-11-27,2027-03-16
240,240,42670,2021-10-12,2027-02-18
241,241,73850,2022-11-15,2025-03-19
242,242,53118,2019-11-21,2028-03-14
243,243,96043,2022-10-16,2025-12-24
244,244,78201,2019-04-18,2028-09-11
245,245,103662,2019-01-09,2024-03-20
246,246,57925,2019-09-01,2024-08-07
247,247,59995,2021-02-15,2023-12-25
248,248,47734,2021-04-26,2028-03-28
249,249,58258,2022-09-22,2027-05-14
250,250,85299,2018-12-31,2024-08-24
251,251,54969,2020-10-25,2027-05-29
252,252,73559,2022-07-13,2028-08-09
253,253,79866,2020-09-14,2024-09-23
254,254,78685,2020-10-08,2026-03-15
255,255,94608,2021-09-12,2024-09-22
256,256,75526,2020-06-01,2027-06-25
257,257,116038,2021-05-24,2027-06-10
258,258,115924,2020-02-25,2027-01-08
259,259,94554,2019-08-15,2026-05-18
260,260,104973,2019-03-13,2025-03-16
261,261,53804,2020-07-25,2027-07-04
262,262,56055,2020-09-05,2028-10-26
263,263,106760,2021-04-26,2026-02-28
264,264,80778,2023-10-05,2024-01-17
265,265,65352,2023-07-27,2025-07-30
266,266,88340,2022-12-06,2024-10-29
267,267,41172,2019-06-23,2028-05-13
268,268,50089,2022-04-12,2027-01-17
269,269,109802,2023-01-07,2024-02-23
270,270,93405,2021-10-16,2026-03-15
271,271,41884,2019-09-04,2024-05-08
272,272,108692,2022-07-28,2024-04-08
273,273,59228,2023-03-11,2027-04-21
274,274,96304,2022-12-16,2027-01-31
275,275,69467,2021-01-02,2025-10-31
276,276,48196,2022-08-22,2027-07-30
277,277,65642,2019-08-19,2026-04-27
278,278,51008,2023-10-19,2025-01-29
279,279,49411,2022-05-17,2028-10-25
280,280,50009,2022-12-09,2026-04-27
281,281,89381,2019-10-14,2026-12-02
282,282,87054,2023-01-06,2025-12-01
283,283,63391,2021-02-21,2027-02-23
284,284,82833,2021-05-06,2026-07-07
285,285,63617,2021-08-21,2028-02-27
286,286,90855,2020-05-02,2024-10-26
287,287,63325,2022-01-10,2025-03-26
288,288,44304,2020-08-08,2024-10-01
289,289,97401,2019-08-08,2023-12-26
290,290,67456,2020-11-22,2025-09-10
291,291,86973,2021-10-09,2025-08-20
292,292,51788,2020-03-31,2028-05-19
293,293,74226,2019-01-15,2028-06-03
294,294,48575,2023-04-30,2024-04-07
295,295,87665,2021-06-10,2028-04-21
296,296,94298,2020-01-13,2026-03-04
297,297,49663,2020-07-03,2025-02-06
298,298,84318,2021-05-05,2024-01-04
299,299,78934,2023-03-19,2025-10-15
300,300,98043,2021-12-04,2027-05-10
301,301,92975,2019-01-09,2027-01-03
302,302,53564,2021-09-14,2027-01-31
303,303,64822,2022-04-17,2027-02-06
304,304,70733,2019-10-08,2028-01-07
305,305,95756,2020-11-26,2027-08-13
306,306,108307,2020-07-19,2028-01-02
307,307,101760,2019-07-02,2024-10-05
308,308,83355,2022-04-30,2025-09-19
309,309,87346,2021-06-01,2025-10-20
310,310,55752,2023-06-09,2026-12-31
311,311,41724,2019-07-10,2026-12-09
312,312,59607,2020-10-26,2023-12-05
313,313,100704,2022-07-04,2027-05-26
314,314,53041,2021-10-27,2027-02-04
315,315,41556,2020-07-01,2024-08-01
316,316,58041,2019-02-18,2028-02-06
317,317,79206,2022-01-08,2026-02-01
318,318,88341,2022-01-26,2027-07-17
319,319,50947,2020-07-16,2026-09-11
320,320,80081,2021-05-02,2027-08-10
321,321,67258,2022-11-26,2028-03-05
322,322,49126,2022-03-20,2027-04-16
323,323,63981,2021-06-20,2026-05-30
324,324,42063,2019-12-16,2027-10-24
325,325,92775,2021-05-22,2024-07-16
326,326,67630,2021-01-15,2023-11-19
327,327,63752,2021-11-11,2026-09-13
328,328,58445,2019-10-09,2024-05-11
329,329,53707,2021-12-21,2027-04-10
330,330,41112,2020-02-17,2027-12-19
331,331,97458,2021-10-31,2026-12-08
332,332,95433,2020-02-08,2024-04-15
333,333,55719,2022-05-29,2024-07-28
334,334,43938,2021-12-02,2027-08-28
335,335,84481,2022-07-17,2025-03-16
336,336,89163,2023-03-07,2026-04-14
337,337,92252,2022-03-26,2024-05-10
338,338,72325,2019-04-08,2027-08-30
339,339,73588,2019-08-02,2027-04-27
340,340,55247,2019-02-21,2026-05-10
341,341,85868,2020-03-27,2024-02-20
342,342,88404,2020-05-01,2024-07-23
343,343,77708,2019-09-02,2025-12-29
344,344,110075,2019-12-05,2024-11-05
345,345,115708,2023-05-28,2028-10-25
346,346,49030,2020-01-28,2023-11-10
347,347,107313,2020-08-19,2026-06-21
348,348,111879,2020-10-04,2026-03-29
349,349,99601,2023-08-14,2028-09-12
350,350,99912,2023-10-25,2026-10-31
351,351,68410,2021-10-23,2024-01-03
