SalaryID,EmployeeID,AnnualSalary,SalaryStartDate,SalaryEndDate
352,352,117666,2020-06-20,2026-08-18
353,353,92485,2023-09-24,2025-12-17
354,354,58051,2021-09-05,2027-04-18
355,355,42591,2021-02-26,2025-09-11
356,356,61744,2021-06-26,2027-03-26
357,357,61137,2020-09-08,2028-03-31
358,358,54195,2022-06-02,2025-08-09
359,359,105856,2023-09-01,2027-11-24
360,360,113302,2020-05-15,2023-11-07
361,361,47497,2022-06-03,2026-02-21
362,362,91793,2020-11-28,2028-08-09
363,363,97100,2023-03-10,2028-02-27
364,364,116013,2023-02-05,2028-09-04
365,365,117246,2019-03-25,2027-02-08
366,366,87295,2019-10-12,2027-06-24
367,367,87330,2020-05-01,2025-11-28
368,368,96717,2018-12-02,2028-07-14
369,369,98340,2023-01-30,2028-03-08
370,370,66760,2020-12-17,2028-03-03
371,371,51501,2021-07-20,2024-10-17
372,372,89975,2020-07-20,2026-03-24
373,373,55930,2021-05-31,2024-11-14
374,374,70102,2023-09-10,2026-03-09
375,375,46751,2018-12-10,2028-09-27
376,376,59723,2019-05-21,2026-06-13
377,377,65889,2019-09-11,2025-07-14
378,378,67026,2020-11-24,2024-12-18
379,379,62561,2023-03-09,2026-06-27
380,380,62599,2022-01-01,2026-06-22
381,381,40969,2023-10-26,2027-12-25
382,382,59562,2021-07-01,2026-08-07
383,383,108828,2021-12-12,2024-07-27
384,384,87826,2022-09-01,2027-11-21
385,385,98262,2022-06-14,2026-01-01
386,386,116529,2019-10-19,2024-07-20
387,387,43881,2022-01-30,2024-12-19
388,388,75590,2023-04-16,2025-02-23
389,389,114586,2023-08-21,2026-06-10
390,390,80389,2019-01-23,2025-10-20
391,391,90917,2022-03-05,2026-11-20
392,392,92906,2022-10-03,2027-04-16
393,393,99389,2022-08-03,2025-10-18
394,394,55098,2021-01-08,2027-06-29
395,395,83819,2021-01-19,2025-03-24
396,396,104327,2021-08-20,2026-10-28
397,397,113291,2022-07-16,2027-06-13
398,398,90989,2023-07-09,2027-07-17
399,399,55698,2018-12-24,2027-01-05
400,400,56292,2020-11-24,2028-07-13
401,401,52335,2019-04-08,2024-04-19
402,402,78498,2023-01-12,2027-06-15
403,403,98226,2022-06-26,2025-10-16
404,404,85785,2019-08-21,2025-09-19
405,405,106204,2018-12-01,2026-01-12
406,406,90964,2022-10-17,2025-08-09
407,407,66102,2022-08-21,2027-06-11
408,408,43997,2020-08-18,2026-01-06
409,409,51833,2019-04-10,2027-06-05
410,410,80799,2019-09-20,2028-07-24
411,411,95866,2021-05-08,2027-10-15
412,412,78012,2020-01-01,2027-07-12
413,413,91867,2021-01-04,2026-03-21
414,414,107423,2021-09-18,2025-12-23
415,415,106770,2022-04-29,2028-02-23
416,416,110029,2020-02-23,2026-10-11
417,417,63233,2019-11-22,2024-08-07
418,418,95380,2020-12-05,2025-10-26
419,419,77306,2023-05-18,2026-11-20
420,420,115880,2020-07-18,2026-05-11
421,421,59392,2022-06-16,2026-06-06
422,422,51885,2019-07-21,2027-02-24
423,423,112644,2022-09-25,2024-12-13
424,424,58505,2021-06-19,2028-02-23
425,425,90018,2022-07-18,2023-12-12
426,426,56846,2022-04-19,2028-07-26
427,427,71474,2018-11-23,2026-10-25
428,428,115260,2022-12-30,2028-09-12
429,429,79575,2022-06-04,2025-10-17
430,430,101757,2021-01-10,2025-04-11
431,431,56138,2022-10-01,2027-05-16
432,432,118403,2020-12-08,2027-12-06
433,433,48368,2023-09-10,2025-10-17
434,434,68124,2023-03-29,2028-10-11
435,435,46838,2020-03-22,2024-04-22
436,436,85831,2021-10-06,2027-02-06
437,437,61635,2019-12-13,2028-01-27
438,438,48118,2021-09-03,2026-07-05
439,439,119788,2021-10-03,2027-09-24
440,440,105180,2020-04-06,2025-01-10
441,441,74391,2020-07-04,2025-11-08
442,442,80940,2019-02-18,2026-08-27
443,443,99503,2020-09-29,2025-03-25
444,444,55696,2019-10-17,2027-03-15
445,445,44436,2021-02-04,2024-11-25
446,446,116803,2022-07-19,2028-07-18
447,447,119354,2022-03-01,2024-01-26
448,448,118749,2021-08-31,2028-04-27
449,449,106639,2020-04-23,2025-07-28
450,450,52385,2021-02-24,2027-04-07
451,451,88431,2020-05-22,2026-02-21
452,452,116033,2021-05-06,2027-11-01
453,453,101971,2019-09-20,2027-02-17
454,454,76006,2022-04-26,2027-07-25
455,455,92100,2022-03-20,2027-03-06
456,456,53021,2022-03-22,2028-11-01
457,457,111079,2022-12-22,2025-07-08
458,458,59438,2022-08-17,2027-02-06
459,459,74076,2020-01-08,2024-01-24
460,460,55085,2021-10-30,2028-04-12
461,461,117208,2023-04-18,2025-10-24
462,462,57540,2022-07-18,2027-05-22
463,463,56785,2020-03-07,2023-11-07
464,464,82487,2018-11-08,2025-02-18
465,465,44426,2021-08-03,2027-02-15
466,466,68448,2019-08-10,2025-07-15
467,467,64834,2023-09-05,2026-05-03
468,468,44980,2023-08-25,2026-07-04
469,469,41352,2023-04-26,2025-09-28
470,470,61385,2019-05-23,2026-01-08
471,471,72500,2020-05-31,2027-02-02
472,472,71607,2020-07-02,2026-10-26
473,473,117638,2020-01-31,2025-05-05
474,474,75421,2022-12-14,2025-08-18
475,475,96908,2019-11-03,2026-07-31
476,476,70243,2022-03-24,2028-01-28
477,477,69140,2020-05-08,2027-08-21
478,478,107531,2022-02-10,2024-11-25
479,479,58736,2022-01-27,2024-03-17
480,480,66222,2023-06-16,2024-05-12
481,481,43416,2022-03-20,2028-10-28
482,482,57876,2020-12-08,2027-06-22
483,483,82442,2022-12-08,2026-01-04
484,484,42234,2022-02-20,2028-10-01
485,485,90887,2023-01-16,2027-11-22
486,486,64217,2023-10-12,2027-08-19
487,487,44192,2023-10-23,2025-07-13
488,488,103780,2020-05-25,2028-10-15
489,489,105757,2019-07-10,2024-09-28
490,490,89948,2019-05-03,2027-04-09
491,491,56902,2023-02-08,2024-07-12
492,492,97833,2023-10-06,2028-07-09
493,493,103946,2021-01-27,2023-12-04
494,494,92146,2023-01-21,2027-12-21
495,495,84274,2023-05-23,2025-03-14
496,496,100951,2021-11-07,2027-07-03
497,497,82384,2023-02-10,2027-01-11
498,498,70708,2023-10-09,2028-07-23
499,499,63854,2023-08-27,2026-10-27
500,500,113389,2021-09-18,2024-02-11
501,501,91901,2021-07-06,2026-02-15
502,502,66261,2020-05-11,2026-11-02
503,503,88460,2019-10-08,2024-01-01
504,504,49294,2020-06-05,2028-04-23
505,505,109129,2021-11-09,2027-03-28
506,506,113734,2022-06-04,2024-01-07
507,507,41959,2022-10-29,2028-06-02
508,508,65502,2019-10-25,2026-06-09
509,509,70333,2020-08-13,2024-06-18
510,510,42694,2022-11-12,2028-09-24
511,511,73502,2021-08-10,2024-05-31
512,512,115215,2021-08-30,2026-03-09
513,513,93267,2020-12-15,2027-05-24
514,514,100561,2019-04-10,2023-11-12
515,515,95170,2023-09-13,2026-02-04
516,516,40437,2022-01-19,2026-10-11
517,517,94655,2020-03-03,2025-09-17
518,518,85123,2019-12-17,2026-09-27
519,519,59865,2019-03-16,2024-02-12
520,520,92921,2019-01-12,2025-06-25
521,521,54081,2022-12-03,2024-06-07
522,522,110931,2021-08-21,2027-01-05
523,523,85926,2023-05-28,2027-05-30
524,524,72709,2022-08-05,2024-10-18
525,525,61467,2020-09-12,2026-01-28
526,526,64074,2022-08-21,2024-03-05
527,527,112943,2020-10-30,2028-01-13
528,528,81767,2019-02-14,2024-04-07
529,529,93040,2019-08-06,2026-05-06
530,530,71126,2021-11-26,2024-05-06
531,531,111157,2023-08-03,2026-03-30
532,532,91962,2023-02-09,2024-03-25
533,533,88929,2022-02-27,2025-01-08
534,534,47823,2019-02-04,2026-04-08
535,535,95795,2022-04-01,2028-08-06
536,536,91421,2021-07-03,2027-11-05
537,537,78585,2023-08-21,2024-12-13
538,538,93196,2021-02-15,2027-02-18
539,539,95155,2021-05-10,2026-07-17
540,540,55347,2020-05-23,2027-12-02
541,541,51447,2019-06-04,2024-06-18
542,542,107844,2021-05-13,2026-09-11
543,543,95872,2021-04-22,2027-08-04
544,544,71957,2019-12-04,2027-05-05
545,545,49678,2019-02-22,2025-03-16
546,546,87830,2018-11-05,2028-04-25
547,547,115496,2020-11-25,2023-11-17
548,548,118023,2022-05-08,2028-05-12
549,549,94596,2021-03-23,2028-05-06
550,550,98860,2019-11-18,2025-03-21
551,551,105262,2022-09-29,2025-01-01
552,552,86837,2021-06-09,2028-04-28
553,553,57164,2022-12-28,2027-06-03
554,554,76996,2019-12-03,2025-08-11
555,555,48920,2018-11-21,2028-01-23
556,556,70454,2020-12-01,2028-05-11
557,557,88264,2021-01-29,2026-03-08
558,558,54217,2023-06-01,2025-10-24
559,559,55536,2018-12-03,2027-05-21
560,560,116151,2020-06-22,2025-08-31
561,561,118433,2022-07-21,2027-06-23
562,562,64137,2018-11-17,2024-05-21
563,563,76867,2022-11-17,2024-04-20
564,564,75444,2019-01-08,2027-03-20
565,565,114356,2020-07-26,2024-12-09
566,566,106707,2018-11-08,2025-07-24
567,567,62539,2020-07-14,2028-08-22
568,568,104844,2019-12-31,2024-08-23
569,569,83193,2020-05-04,2025-02-25
570,570,79898,2021-06-18,2028-09-21
571,571,85759,2022-07-02,2026-04-05
572,572,81959,2023-05-01,2028-02-15
573,573,40640,2019-11-15,2025-03-04
574,574,101772,2020-03-07,2026-03-11
575,575,51192,2019-11-23,2024-10-04
576,576,119839,2021-02-13,2024-01-22
577,577,103554,2022-11-02,2024-06-27
578,578,53399,2021-01-13,2027-05-02
579,579,45616,2021-06-12,2026-06-30
580,580,85138,2021-08-25,2026-08-25
581,581,49892,2021-01-27,2028-06-24
582,582,86652,2022-02-26,2027-01-31
583,583,107432,2022-08-09,2026-04-17
584,584,67077,2023-01-08,2028-04-05
585,585,64040,2022-04-06,2024-06-13
586,586,98987,2023-01-30,2024-09-23
587,587,112612,2021-10-18,2026-06-04
588,588,101186,2020-05-16,2026-08-07
589,589,90919,2020-08-21,2024-01-15
590,590,72897,2023-01-10,2027-03-31
591,591,42948,2021-12-28,2024-03-11
592,592,71045,2019-06-17,2026-11-01
593,593,114216,2020-04-25,2028-10-22
594,594,79465,2021-12-04,2023-11-07
595,595,81908,2022-06-11,2025-01-02
596,596,91139,2018-11-17,2027-10-16
597,597,43669,2021-12-14,2028-01-01
598,598,73835,2019-04-30,2028-07-11
599,599,44007,2022-04-12,2025-02-24
600,600,60129,2019-01-04,2027-09-27
601,601,100463,2021-11-11,2027-01-04
602,602,67471,2023-03-25,2025-10-01
603,603,41101,2023-04-06,2027-05-06
604,604,64772,2020-11-19,2027-03-03
605,605,112351,2020-10-24,2024-11-21
606,606,103866,2019-10-21,2027-06-20
607,607,88351,2019-01-10,2028-10-21
608,608,97103,2021-09-08,2026-04-24
609,609,41676,2020-11-25,2028-08-04
610,610,49838,2018-11-09,2024-06-09
611,611,95660,2022-09-16,2026-11-10
612,612,61531,2020-12-15,2027-10-13
613,613,40348,2023-08-14,2026-12-27
614,614,65251,2022-09-07,2028-10-25
615,615,71931,2023-03-25,2028-06-02
616,616,59729,2022-01-22,2025-01-01
617,617,58744,2023-08-17,2028-01-05
618,618,77932,2020-04-09,2025-05-23
619,619,48298,2018-12-01,2024-09-12
620,620,53281,2019-09-11,2028-02-17
621,621,109887,2022-10-03,2023-12-30
622,622,49922,2023-10-11,2028-01-06
623,623,48374,2019-07-05,2025-12-24
624,624,50973,2022-09-25,2024-03-06
625,625,61705,2022-05-30,2024-11-17
626,626,117578,2023-06-15,2027-04-27
627,627,56743,2023-08-14,2024-07-19
628,628,68878,2021-01-05,2024-02-18
629,629,115321,2023-06-13,2025-03-04
630,630,79000,2021-02-21,2027-04-30
631,631,43066,2021-03-23,2024-07-02
632,632,85913,2022-02-24,2027-01-22
633,633,103219,2020-10-19,2027-10-14
634,634,101840,2021-03-17,2025-11-16
635,635,85730,2021-04-16,2026-05-01
636,636,78730,2021-07-04,2027-05-11
637,637,53576,2020-01-21,2024-10-20
638,638,99256,2018-11-19,2025-02-17
639,639,92123,2022-06-24,2023-11-25
640,640,99416,2023-10-19,2025-09-25
641,641,69688,2019-12-06,2028-06-26
642,642,67990,2020-08-18,2024-09-02
643,643,107024,2023-06-22,2028-08-05
644,644,109181,2019-04-04,2024-12-09
645,645,106413,2021-10-18,2026-08-18
646,646,45700,2022-01-30,2027-01-12
647,647,88470,2022-04-16,2024-07-26
648,648,104440,2021-11-02,2028-03-02
649,649,107767,2020-12-14,2028-09-19
650,650,80444,2022-04-19,2024-03-21
651,651,55036,2019-11-28,2026-10-10
652,652,102313,2022-11-13,2027-07-07
653,653,111474,2022-05-19,2026-02-22
654,654,46486,2022-02-24,2027-05-14
655,655,79824,2022-06-30,2024-04-10
656,656,111256,2020-07-06,2024-12-27
657,657,69723,2019-10-12,2027-06-15
658,658,46763,2020-06-22,2025-10-03
659,659,100855,2020-05-27,2025-11-23
660,660,114542,2023-01-26,2024-10-04
661,661,55858,2019-09-13,2023-12-26
662,662,106652,2022-11-08,2025-09-15
663,663,116083,2020-03-25,2028-02-16
664,664,87916,2020-03-15,2025-07-18
665,665,109396,2020-08-28,2028-04-08
666,666,46549,2021-06-23,2024-04-06
667,667,85259,2022-06-12,2024-08-17
668,668,64390,2023-11-02,2025-10-05
669,669,115485,2022-07-07,2024-06-14
670,670,53803,2021-04-22,2028-03-17
671,671,90916,2020-02-05,2026-05-19
672,672,66746,2018-11-30,2025-10-17
673,673,98760,2019-02-28,2028-10-15
674,674,118592,2021-12-16,2025-11-18
675,675,52863,2019-06-17,2026-07-10
676,676,44900,2021-06-21,2023-11-09
677,677,89931,2019-11-06,2027-01-01
678,678,95820,2022-10-12,2028-02-02
679,679,80455,2022-11-10,2024-11-14
680,680,40275,2019-03-01,2028-08-28
681,681,81604,2019-05-19,2024-11-04
682,682,96225,2022-04-01,2024-01-29
683,683,119974,2022-11-15,2025-08-25
684,684,82806,2021-11-26,2025-02-11
685,685,97236,2018-12-11,2023-12-07
686,686,92801,2020-01-05,2023-11-05
687,687,96072,2019-10-13,2027-07-08
688,688,80443,2020-03-04,2028-11-01
689,689,47128,2019-04-01,2025-04-15
690,690,82837,2023-04-03,2026-08-05
691,691,88500,2021-08-09,2023-11-06
692,692,95376,2019-12-25,2026-10-30
693,693,108642,2021-05-18,2024-10-06
694,694,89173,2023-01-10,2027-03-07
695,695,111342,2023-03-27,2026-11-26
696,696,50133,2020-01-20,2027-05-21
697,697,58536,2022-01-17,2027-10-06
698,698,52009,2020-05-07,2026-08-20
699,699,71762,2023-02-24,2028-08-04
